300:                <div className="fixed inset-0 z-[100] flex items-center justify-center p-4">
690:                                                            <div className="w-2 h-2 rounded-full bg-primary animate-pulse" />
696:                                                        </div>
703:                                                    </div>
704:                                                    <div className="text-right">
705:                                                        <div className="text-3xl font-black text-primary">{currentPayAmount}€</div>
706:                                                        <div className="text-[8px] font-black text-gray-400 uppercase tracking-tighter mt-1">
708:                                                        </div>
709:                                                    </div>
710:                                                </div>
712:                                                <div className="space-y-4">
714:                                                    <div className="bg-primary/5 p-6 rounded-[24px] border border-primary/20 flex flex-col items-center text-center gap-4 transition-all hover:border-primary/50 shadow-sm">
715:                                                        <div className="w-12 h-12 bg-primary/20 rounded-full flex items-center justify-center">
717:                                                        </div>
718:                                                        <div className="space-y-1">
727:                                                        </div>
728:                                                    </div>
730:                                                    <div className="pt-2">
736:                                                            <div className="flex items-center gap-2">
739:                                                            </div>
742:                                                    </div>
744:                                                    <div className="bg-amber-500/10 border border-amber-500/20 rounded-xl p-3 flex gap-3 items-start">
751:                                                    </div>
752:                                                </div>
755:                                                    <motion.div 
760:                                                        <div className="flex flex-col items-center text-center">
761:                                                            <div className="w-16 h-16 bg-green-500 text-white rounded-full flex items-center justify-center text-3xl shadow-lg shadow-green-500/20 mb-4 animate-bounce">✓</div> 
764:                                                        </div>
766:                                                        <div className="w-full space-y-3">
793:                                                        </div>
794:                                                    </div>
795:                                                </motion.div>
797:                                            </div>
798:                                        </div>
800:                                        <div className="flex justify-center mt-4">
808:                                        </div>
811:                                        <div className="flex items-center justify-center gap-2 text-[10px] font-bold text-emerald-600 dark:text-emerald-400 bg-emerald-50 dark:bg-emerald-500/10 py-3 rounded-2xl border border-emerald-100 dark:border-emerald-500/20 mt-4">
814:                                        </div>
817:                                        <div className="bg-primary/5 border border-primary/20 rounded-2xl p-4 flex flex-col items-center text-center gap-1.5 mt-2 opacity-60">
818:                                            <div className="flex items-center gap-2 text-primary font-black uppercase text-[10px] tracking-[0.2em] mb-1">
821:                                            </div>
827:                                        </div>
828:                                    </motion.div>
832:                    </motion.div>
833:                </div>
